  MELODY: array[0..603] of TMidiEvent = (
    (DeltaMs: 4286; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 182; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 120; MidiNote: 62; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 693; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 120; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 130; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 120; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 56; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 56; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 755; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 120; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 120; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 120; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 182; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 182; MidiNote: 62; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 130; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 255; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 56; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 56; Velocity: 0; Channel: 7),
    (DeltaMs: 1255; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 68; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 57; MidiNote: 62; Velocity: 0; Channel: 7),
